"","DT_SIN_PRI","location","n.events"
"1062",2024-03-31,"São Paulo",0.0341873065130376
"1063",2024-03-31,"Curitiba",0.00449282242160253
"1064",2024-03-31,"Recife",0.0924609784273164
"1065",2024-04-01,"Belo Horizonte",0.294411718979426
"1066",2024-04-01,"Manaus",0.0680945626981585
"1067",2024-04-01,"Fortaleza",0.135112578375004
"1068",2024-04-01,"Rio de Janeiro",0.119409333717369
"1069",2024-04-01,"São Paulo",0.0348002999301694
"1070",2024-04-01,"Curitiba",0.00462080217937688
"1071",2024-04-01,"Recife",0.0924784407489993
"1072",2024-04-02,"Belo Horizonte",0.295319058888563
"1073",2024-04-02,"Manaus",0.0680994083895393
"1074",2024-04-02,"Fortaleza",0.135124107138446
"1075",2024-04-02,"Rio de Janeiro",0.119504806058324
"1076",2024-04-02,"São Paulo",0.0352624026600072
"1077",2024-04-02,"Curitiba",0.00472623043798394
"1078",2024-04-02,"Recife",0.0924912016763829
"1079",2024-04-03,"Belo Horizonte",0.296205237609909
"1080",2024-04-03,"Manaus",0.068103284942644
"1081",2024-04-03,"Fortaleza",0.135136047643438
"1082",2024-04-03,"Rio de Janeiro",0.119587881484854
"1083",2024-04-03,"São Paulo",0.0357350712307956
"1084",2024-04-03,"Curitiba",0.0048412430837371
"1085",2024-04-03,"Recife",0.0925012760927384
"1086",2024-04-04,"Belo Horizonte",0.297012817633747
"1087",2024-04-04,"Manaus",0.0681071614957486
"1088",2024-04-04,"Fortaleza",0.13514757640688
"1089",2024-04-04,"Rio de Janeiro",0.119663872960285
"1090",2024-04-04,"São Paulo",0.0362820499722363
"1091",2024-04-04,"Curitiba",0.00495907466688617
"1092",2024-04-04,"Recife",0.0925073207425516
"1093",2024-04-05,"Belo Horizonte",0.297836808374648
"1094",2024-04-05,"Manaus",0.0681115226179914
"1095",2024-04-05,"Fortaleza",0.135161163878078
"1096",2024-04-05,"Rio de Janeiro",0.119741313425713
"1097",2024-04-05,"São Paulo",0.036910237243297
"1098",2024-04-05,"Curitiba",0.00509607502432743
"1099",2024-04-05,"Recife",0.0925214249254493
"1100",2024-04-06,"Belo Horizonte",0.298667708891154
"1101",2024-04-06,"Manaus",0.0681173374476484
"1102",2024-04-06,"Fortaleza",0.13517557483238
"1103",2024-04-06,"Rio de Janeiro",0.119812957931151
"1104",2024-04-06,"São Paulo",0.037498606138544
"1105",2024-04-06,"Curitiba",0.00521221524503895
"1106",2024-04-06,"Recife",0.0925402305026462
"1107",2024-04-07,"Belo Horizonte",0.299486517300351
"1108",2024-04-07,"Manaus",0.0681226677081673
"1109",2024-04-07,"Fortaleza",0.135188750562027
"1110",2024-04-07,"Rio de Janeiro",0.119893296376575
"1111",2024-04-07,"São Paulo",0.038130373570588
"1112",2024-04-07,"Curitiba",0.00533624849045902
"1113",2024-04-07,"Recife",0.0925503049190017
"1114",2024-04-08,"Belo Horizonte",0.300405949316796
"1115",2024-04-08,"Manaus",0.0681294516761004
"1116",2024-04-08,"Fortaleza",0.135203161516329
"1117",2024-04-08,"Rio de Janeiro",0.119978464788658
"1118",2024-04-08,"São Paulo",0.0388594165961768
"1119",2024-04-08,"Curitiba",0.00545295249864973
"1120",2024-04-08,"Recife",0.0925583644520861
"1121",2024-04-09,"Belo Horizonte",0.301108155262658
"1122",2024-04-09,"Manaus",0.0681372047823097
"1123",2024-04-09,"Fortaleza",0.135215513762873
"1124",2024-04-09,"Rio de Janeiro",0.12005542225742
"1125",2024-04-09,"São Paulo",0.0394811421132677
"1126",2024-04-09,"Curitiba",0.00557022029431962
"1127",2024-04-09,"Recife",0.0925724686349838
"1128",2024-04-10,"Belo Horizonte",0.301800860267063
"1129",2024-04-10,"Manaus",0.0681410813354144
"1130",2024-04-10,"Fortaleza",0.135227454267866
"1131",2024-04-10,"Rio de Janeiro",0.120117728827318
"1132",2024-04-10,"São Paulo",0.0401294132142345
"1133",2024-04-10,"Curitiba",0.00568579672755196
"1134",2024-04-10,"Recife",0.0925879160733955
"1135",2024-04-11,"Belo Horizonte",0.302357529064244
"1136",2024-04-11,"Manaus",0.0681439887502429
"1137",2024-04-11,"Fortaleza",0.135237747806653
"1138",2024-04-11,"Rio de Janeiro",0.120174078438337
"1139",2024-04-11,"São Paulo",0.040708264120526
"1140",2024-04-11,"Curitiba",0.00579235256111738
"1141",2024-04-11,"Recife",0.0926000053730221
"1142",2024-04-12,"Belo Horizonte",0.30292844927361
"1143",2024-04-12,"Manaus",0.0681464115959333
"1144",2024-04-12,"Fortaleza",0.135247629603888
"1145",2024-04-12,"Rio de Janeiro",0.120226564076028
"1146",2024-04-12,"São Paulo",0.0413712924704237
"1147",2024-04-12,"Curitiba",0.00588594128266162
"1148",2024-04-12,"Recife",0.0926094081616205
"1149",2024-04-13,"Belo Horizonte",0.303492459707371
"1150",2024-04-13,"Manaus",0.0681488344416237
"1151",2024-04-13,"Fortaleza",0.135256276176469
"1152",2024-04-13,"Rio de Janeiro",0.12028484567371
"1153",2024-04-13,"São Paulo",0.0419720609476127
"1154",2024-04-13,"Curitiba",0.0059654353172263
"1155",2024-04-13,"Recife",0.0926147811836768
"1156",2024-04-14,"Belo Horizonte",0.304107861597195
"1157",2024-04-14,"Manaus",0.0681527109947284
"1158",2024-04-14,"Fortaleza",0.135265334490602
"1159",2024-04-14,"Rio de Janeiro",0.120348762232494
"1160",2024-04-14,"São Paulo",0.0426122111956175
"1161",2024-04-14,"Curitiba",0.00606578948852072
"1162",2024-04-14,"Recife",0.0926228407167611
"1163",2024-04-15,"Belo Horizonte",0.304772495638204
"1164",2024-04-15,"Manaus",0.0681580412552473
"1165",2024-04-15,"Fortaleza",0.135271922355425
"1166",2024-04-15,"Rio de Janeiro",0.120410263807949
"1167",2024-04-15,"São Paulo",0.043287464485458
"1168",2024-04-15,"Curitiba",0.00616276093494005
"1169",2024-04-15,"Recife",0.0926382881551729
"1170",2024-04-16,"Belo Horizonte",0.305287273920779
"1171",2024-04-16,"Manaus",0.0681604641009377
"1172",2024-04-16,"Fortaleza",0.135279333703352
"1173",2024-04-16,"Rio de Janeiro",0.120459529467868
"1174",2024-04-16,"São Paulo",0.0438481526238345
"1175",2024-04-16,"Curitiba",0.00626255131875529
"1176",2024-04-16,"Recife",0.0926450044327432
"1177",2024-04-17,"Belo Horizonte",0.305777436127762
"1178",2024-04-17,"Manaus",0.0681633715157662
"1179",2024-04-17,"Fortaleza",0.135283039377315
"1180",2024-04-17,"Rio de Janeiro",0.120506219145569
"1181",2024-04-17,"São Paulo",0.0443774925233577
"1182",2024-04-17,"Curitiba",0.00637643638955009
"1183",2024-04-17,"Recife",0.0926564221046127
"1184",2024-04-18,"Belo Horizonte",0.30624859645183
"1185",2024-04-18,"Manaus",0.0681657943614566
"1186",2024-04-18,"Fortaleza",0.135287568534381
"1187",2024-04-18,"Rio de Janeiro",0.120545824872171
"1188",2024-04-18,"São Paulo",0.0449407129707224
"1189",2024-04-18,"Curitiba",0.00647566298588614
"1190",2024-04-18,"Recife",0.0926604518711549
"1191",2024-04-19,"Belo Horizonte",0.306660591822281
"1192",2024-04-19,"Manaus",0.0681677326380089
"1193",2024-04-19,"Fortaleza",0.135293744657653
"1194",2024-04-19,"Rio de Janeiro",0.12058575259655
"1195",2024-04-19,"São Paulo",0.0456174507175559
"1196",2024-04-19,"Curitiba",0.00657432579474302
"1197",2024-04-19,"Recife",0.0926671681487252
"1198",2024-04-20,"Belo Horizonte",0.307153345195115
"1199",2024-04-20,"Manaus",0.0681687017762851
"1200",2024-04-20,"Fortaleza",0.135299920780926
"1201",2024-04-20,"Rio de Janeiro",0.120631637279808
"1202",2024-04-20,"São Paulo",0.0463364518281917
"1203",2024-04-20,"Curitiba",0.0066634042164538
"1204",2024-04-20,"Recife",0.0926745560540526
"1205",2024-04-21,"Belo Horizonte",0.307623641797233
"1206",2024-04-21,"Manaus",0.0681720937602517
"1207",2024-04-21,"Fortaleza",0.135308567353506
"1208",2024-04-21,"Rio de Janeiro",0.120669311019746
"1209",2024-04-21,"São Paulo",0.0470322255529362
"1210",2024-04-21,"Curitiba",0.00675417400060213
"1211",2024-04-21,"Recife",0.0926785858205948
"1212",2024-04-22,"Belo Horizonte",0.308142738689561
"1213",2024-04-22,"Manaus",0.0681735474676659
"1214",2024-04-22,"Fortaleza",0.135315566959882
"1215",2024-04-22,"Rio de Janeiro",0.120715517700781
"1216",2024-04-22,"São Paulo",0.0477501788115769
"1217",2024-04-22,"Curitiba",0.00684156105987536
"1218",2024-04-22,"Recife",0.092682615587137
"1219",2024-04-23,"Belo Horizonte",0.308542641952703
"1220",2024-04-23,"Manaus",0.0681764548824944
"1221",2024-04-23,"Fortaleza",0.135324625274014
"1222",2024-04-23,"Rio de Janeiro",0.120756894415158
"1223",2024-04-23,"São Paulo",0.0483004757510021
"1224",2024-04-23,"Curitiba",0.00693853250629469
"1225",2024-04-23,"Recife",0.0926906751202214
"1226",2024-04-24,"Belo Horizonte",0.308899790979288
"1227",2024-04-24,"Manaus",0.0681779085899087
"1228",2024-04-24,"Fortaleza",0.135333683588146
"1229",2024-04-24,"Rio de Janeiro",0.120794890152873
"1230",2024-04-24,"São Paulo",0.0487880762127206
"1231",2024-04-24,"Curitiba",0.00703155744035974
"1232",2024-04-24,"Recife",0.0926987346533057
"1233",2024-04-25,"Belo Horizonte",0.309242688593688
"1234",2024-04-25,"Manaus",0.0681808160047371
"1235",2024-04-25,"Fortaleza",0.135337801003661
"1236",2024-04-25,"Rio de Janeiro",0.120829665912816
"1237",2024-04-25,"São Paulo",0.0492469480655735
"1238",2024-04-25,"Curitiba",0.0071149979872787
"1239",2024-04-25,"Recife",0.0927101523251753
"1240",2024-04-26,"Belo Horizonte",0.309565288742248
"1241",2024-04-26,"Manaus",0.0681827542812895
"1242",2024-04-26,"Fortaleza",0.135347682800897
"1243",2024-04-26,"Rio de Janeiro",0.120871203626081
"1244",2024-04-26,"São Paulo",0.0497930535970183
"1245",2024-04-26,"Curitiba",0.00722437275824004
"1246",2024-04-26,"Recife",0.0927128388362034
"1247",2024-04-27,"Belo Horizonte",0.309869750729845
"1248",2024-04-27,"Manaus",0.0681842079887037
"1249",2024-04-27,"Fortaleza",0.135353858924169
"1250",2024-04-27,"Rio de Janeiro",0.120907267377133
"1251",2024-04-27,"São Paulo",0.0503128755075861
"1252",2024-04-27,"Curitiba",0.00731401496743
"1253",2024-04-27,"Recife",0.0927175402305026
"1254",2024-04-28,"Belo Horizonte",0.31019926065401
"1255",2024-04-28,"Manaus",0.0681861462652561
"1256",2024-04-28,"Fortaleza",0.13536250549675
"1257",2024-04-28,"Rio de Janeiro",0.120945585112626
"1258",2024-04-28,"São Paulo",0.0508579331870357
"1259",2024-04-28,"Curitiba",0.00742338973839133
"1260",2024-04-28,"Recife",0.0927222416248019
"1261",2024-04-29,"Belo Horizonte",0.310572388536682
"1262",2024-04-29,"Manaus",0.0681871154035322
"1263",2024-04-29,"Fortaleza",0.135369916844676
"1264",2024-04-29,"Rio de Janeiro",0.120987927820334
"1265",2024-04-29,"São Paulo",0.0514246464743841
"1266",2024-04-29,"Curitiba",0.00752825420951921
"1267",2024-04-29,"Recife",0.0927276146468581
"1268",2024-04-30,"Belo Horizonte",0.310892397519391
"1269",2024-04-30,"Manaus",0.0681890536800845
"1270",2024-04-30,"Fortaleza",0.135378563417257
"1271",2024-04-30,"Rio de Janeiro",0.12102350857472
"1272",2024-04-30,"São Paulo",0.0519848106867631
"1273",2024-04-30,"Curitiba",0.00762522565593854
"1274",2024-04-30,"Recife",0.0927363458076995
"1275",2024-05-01,"Belo Horizonte",0.311232703967939
"1276",2024-05-01,"Manaus",0.0681900228183607
"1277",2024-05-01,"Fortaleza",0.135390915663801
"1278",2024-05-01,"Rio de Janeiro",0.121066978274649
"1279",2024-05-01,"São Paulo",0.0526081079818467
"1280",2024-05-01,"Curitiba",0.00776730010069244
"1281",2024-05-01,"Recife",0.092745748596298
"1282",2024-05-02,"Belo Horizonte",0.311526801292128
"1283",2024-05-02,"Manaus",0.068191961094913
"1284",2024-05-02,"Fortaleza",0.135394621337765
"1285",2024-05-02,"Rio de Janeiro",0.121103525022367
"1286",2024-05-02,"São Paulo",0.0531917615431158
"1287",2024-05-02,"Curitiba",0.00787103699686196
"1288",2024-05-02,"Recife",0.0927544797571394
"1289",2024-05-03,"Belo Horizonte",0.311795850679749
"1290",2024-05-03,"Manaus",0.0681924456640511
"1291",2024-05-03,"Fortaleza",0.135404091393449
"1292",2024-05-03,"Rio de Janeiro",0.121144257741189
"1293",2024-05-03,"São Paulo",0.0538761835379133
"1294",2024-05-03,"Curitiba",0.00800296326699058
"1295",2024-05-03,"Recife",0.0927658974290089
"1296",2024-05-04,"Belo Horizonte",0.312075696591753
"1297",2024-05-04,"Manaus",0.0681943839406035
"1298",2024-05-04,"Fortaleza",0.135413561449133
"1299",2024-05-04,"Rio de Janeiro",0.121180160493352
"1300",2024-05-04,"São Paulo",0.0545257644538739
"1301",2024-05-04,"Curitiba",0.00812699651241065
"1302",2024-05-04,"Recife",0.0927712704510652
"1303",2024-05-05,"Belo Horizonte",0.312361156696436
"1304",2024-05-05,"Manaus",0.0681958376480177
"1305",2024-05-05,"Fortaleza",0.135419325830853
"1306",2024-05-05,"Rio de Janeiro",0.121224113189947
"1307",2024-05-05,"São Paulo",0.0552204903266233
"1308",2024-05-05,"Curitiba",0.00826568823228946
"1309",2024-05-05,"Recife",0.0927779867286355
"1310",2024-05-06,"Belo Horizonte",0.312648344245021
"1311",2024-05-06,"Manaus",0.0681963222171558
"1312",2024-05-06,"Fortaleza",0.135425501954125
"1313",2024-05-06,"Rio de Janeiro",0.121267743888764
"1314",2024-05-06,"São Paulo",0.0559835885420528
"1315",2024-05-06,"Curitiba",0.00843482447604411
"1316",2024-05-06,"Recife",0.0927894044005051
"1317",2024-05-07,"Belo Horizonte",0.312888458947296
"1318",2024-05-07,"Manaus",0.0681992296319843
"1319",2024-05-07,"Fortaleza",0.135433325043603
"1320",2024-05-07,"Rio de Janeiro",0.121306544620922
"1321",2024-05-07,"São Paulo",0.056596494638185
"1322",2024-05-07,"Curitiba",0.00857859028323555
"1323",2024-05-07,"Recife",0.0927961206780754
"1324",2024-05-08,"Belo Horizonte",0.313112594793484
"1325",2024-05-08,"Manaus",0.0682026216159509
"1326",2024-05-08,"Fortaleza",0.13544073639153
"1327",2024-05-08,"Rio de Janeiro",0.121346311346413
"1328",2024-05-08,"São Paulo",0.0572045107583401
"1329",2024-05-08,"Curitiba",0.00872010094051027
"1330",2024-05-08,"Recife",0.0927988071891035
"1331",2024-05-09,"Belo Horizonte",0.313314705729931
"1332",2024-05-09,"Manaus",0.0682045598925032
"1333",2024-05-09,"Fortaleza",0.135448147739457
"1334",2024-05-09,"Rio de Janeiro",0.121379155119692
"1335",2024-05-09,"São Paulo",0.057820909694456
"1336",2024-05-09,"Curitiba",0.00886894083501436
"1337",2024-05-09,"Recife",0.0928035085834027
"1338",2024-05-10,"Belo Horizonte",0.313537545993194
"1339",2024-05-10,"Manaus",0.0682055290307794
"1340",2024-05-10,"Fortaleza",0.135454323862729
"1341",2024-05-10,"Rio de Janeiro",0.121413125885192
"1342",2024-05-10,"São Paulo",0.0585497780780456
"1343",2024-05-10,"Curitiba",0.00905668206558202
"1344",2024-05-10,"Recife",0.0928102248609731
"1345",2024-05-11,"Belo Horizonte",0.313732747154036
"1346",2024-05-11,"Manaus",0.0682074673073317
"1347",2024-05-11,"Fortaleza",0.135458853019795
"1348",2024-05-11,"Rio de Janeiro",0.121443554675142
"1349",2024-05-11,"São Paulo",0.0591570083092044
"1350",2024-05-11,"Curitiba",0.00918409803587718
"1351",2024-05-11,"Recife",0.0928135829997582
"1352",2024-05-12,"Belo Horizonte",0.313965088358756
"1353",2024-05-12,"Manaus",0.0682098901530221
"1354",2024-05-12,"Fortaleza",0.135465029143067
"1355",2024-05-12,"Rio de Janeiro",0.121476398448422
"1356",2024-05-12,"São Paulo",0.0598131383001343
"1357",2024-05-12,"Curitiba",0.00934083095508982
"1358",2024-05-12,"Recife",0.0928189560218145
"1359",2024-05-13,"Belo Horizonte",0.31417756395861
"1360",2024-05-13,"Manaus",0.0682123129987125
"1361",2024-05-13,"Fortaleza",0.135470381783236
"1362",2024-05-13,"Rio de Janeiro",0.121513750190582
"1363",2024-05-13,"São Paulo",0.0605064670368902
"1364",2024-05-13,"Curitiba",0.00949700008682327
"1365",2024-05-13,"Recife",0.092830373693684
"1366",2024-05-14,"Belo Horizonte",0.314343830434107
"1367",2024-05-14,"Manaus",0.0682127975678506
"1368",2024-05-14,"Fortaleza",0.135477381389611
"1369",2024-05-14,"Rio de Janeiro",0.121543212987201
"1370",2024-05-14,"São Paulo",0.0610864531161765
"1371",2024-05-14,"Curitiba",0.00962272469468089
"1372",2024-05-14,"Recife",0.0928384332267684
"1373",2024-05-15,"Belo Horizonte",0.314509233187652
"1374",2024-05-15,"Manaus",0.0682142512752648
"1375",2024-05-15,"Fortaleza",0.135481498805126
"1376",2024-05-15,"Rio de Janeiro",0.121569777803824
"1377",2024-05-15,"São Paulo",0.0616675743684574
"1378",2024-05-15,"Curitiba",0.00974844930253851
"1379",2024-05-15,"Recife",0.0928444778765817
"1380",2024-05-16,"Belo Horizonte",0.314653474753407
"1381",2024-05-16,"Manaus",0.0682161895518172
"1382",2024-05-16,"Fortaleza",0.13548808666995
"1383",2024-05-16,"Rio de Janeiro",0.12160181658266
"1384",2024-05-16,"São Paulo",0.0622318426678172
"1385",2024-05-16,"Curitiba",0.00987304633543776
"1386",2024-05-16,"Recife",0.092851865781909
"1387",2024-05-17,"Belo Horizonte",0.314775259548446
"1388",2024-05-17,"Manaus",0.0682176432592314
"1389",2024-05-17,"Fortaleza",0.135495909759428
"1390",2024-05-17,"Rio de Janeiro",0.121634016360385
"1391",2024-05-17,"São Paulo",0.0628466698259404
"1392",2024-05-17,"Curitiba",0.00999989851825375
"1393",2024-05-17,"Recife",0.0928579104317223
"1394",2024-05-18,"Belo Horizonte",0.314927274611757
"1395",2024-05-18,"Manaus",0.0682181278283695
"1396",2024-05-18,"Fortaleza",0.135502909365803
"1397",2024-05-18,"Rio de Janeiro",0.121666377136999
"1398",2024-05-18,"São Paulo",0.0633955696293721
"1399",2024-05-18,"Curitiba",0.0101340799382991
"1400",2024-05-18,"Recife",0.0928666415925637
"1401",2024-05-19,"Belo Horizonte",0.315077994092142
"1402",2024-05-19,"Manaus",0.0682215198123361
"1403",2024-05-19,"Fortaleza",0.135513614646141
"1404",2024-05-19,"Rio de Janeiro",0.12169664492806
"1405",2024-05-19,"São Paulo",0.0639035158839955
"1406",2024-05-19,"Curitiba",0.0102434547092604
"1407",2024-05-19,"Recife",0.0928767160089192
"1408",2024-05-20,"Belo Horizonte",0.31525332964812
"1409",2024-05-20,"Manaus",0.0682224889506122
"1410",2024-05-20,"Fortaleza",0.135523496443376
"1411",2024-05-20,"Rio de Janeiro",0.12173528466133
"1412",2024-05-20,"São Paulo",0.0644239490415603
"1413",2024-05-20,"Curitiba",0.0103522656927426
"1414",2024-05-20,"Recife",0.0928834322864895
"1415",2024-05-21,"Belo Horizonte",0.31539066143827
"1416",2024-05-21,"Manaus",0.0682234580888884
"1417",2024-05-21,"Fortaleza",0.13552720211734
"1418",2024-05-21,"Rio de Janeiro",0.12175991749129
"1419",2024-05-21,"São Paulo",0.0648143612307336
"1420",2024-05-21,"Curitiba",0.0104435992643701
"1421",2024-05-21,"Recife",0.0928941783306021
"1422",2024-05-22,"Belo Horizonte",0.315514605538185
"1423",2024-05-22,"Manaus",0.0682244272271646
"1424",2024-05-22,"Fortaleza",0.135532554757509
"1425",2024-05-22,"Rio de Janeiro",0.121786160310135
"1426",2024-05-22,"São Paulo",0.0652466874997107
"1427",2024-05-22,"Curitiba",0.0105259122363307
"1428",2024-05-22,"Recife",0.0929035811192005
"1429",2024-05-23,"Belo Horizonte",0.315618684033236
"1430",2024-05-23,"Manaus",0.0682263655037169
"1431",2024-05-23,"Fortaleza",0.135539142622333
"1432",2024-05-23,"Rio de Janeiro",0.121806768167879
"1433",2024-05-23,"São Paulo",0.0656523808638125
"1434",2024-05-23,"Curitiba",0.0106059700583746
"1435",2024-05-23,"Recife",0.0929096257690138
"1436",2024-05-24,"Belo Horizonte",0.315721035084386
"1437",2024-05-24,"Manaus",0.0682283037802692
"1438",2024-05-24,"Fortaleza",0.135544907004053
"1439",2024-05-24,"Rio de Janeiro",0.121825766036737
"1440",2024-05-24,"São Paulo",0.066070735772855
"1441",2024-05-24,"Curitiba",0.0106623488062928
"1442",2024-05-24,"Recife",0.09291499879107
"1443",2024-05-25,"Belo Horizonte",0.315828568467239
"1444",2024-05-25,"Manaus",0.0682287883494073
"1445",2024-05-25,"Fortaleza",0.135549024419568
"1446",2024-05-25,"Rio de Janeiro",0.121841221930045
"1447",2024-05-25,"São Paulo",0.0664437710831096
"1448",2024-05-25,"Curitiba",0.0107142172543775
"1449",2024-05-25,"Recife",0.0929203718131263
"1450",2024-05-26,"Belo Horizonte",0.315922282298882
"1451",2024-05-26,"Manaus",0.0682302420568215
"1452",2024-05-26,"Fortaleza",0.13555231835198
"1453",2024-05-26,"Rio de Janeiro",0.121856355825576
"1454",2024-05-26,"São Paulo",0.0667631039786154
"1455",2024-05-26,"Curitiba",0.0107722873647333
"1456",2024-05-26,"Recife",0.092934475996024
"1457",2024-05-27,"Belo Horizonte",0.316021178462229
"1458",2024-05-27,"Manaus",0.068232664902512
"1459",2024-05-27,"Fortaleza",0.135556847509046
"1460",2024-05-27,"Rio de Janeiro",0.12187696368332
"1461",2024-05-27,"São Paulo",0.0670896845170874
"1462",2024-05-27,"Curitiba",0.0108162627881095
"1463",2024-05-27,"Recife",0.0929405206458373
"1464",2024-05-28,"Belo Horizonte",0.316095890410959
"1465",2024-05-28,"Manaus",0.06823314947165
"1466",2024-05-28,"Fortaleza",0.135561788407664
"1467",2024-05-28,"Rio de Janeiro",0.121890487589964
"1468",2024-05-28,"São Paulo",0.0673734777657595
"1469",2024-05-28,"Curitiba",0.0108658760862775
"1470",2024-05-28,"Recife",0.0929479085511646
"1471",2024-05-29,"Belo Horizonte",0.316155919086528
"1472",2024-05-29,"Manaus",0.0682355723173405
"1473",2024-05-29,"Fortaleza",0.135565494081627
"1474",2024-05-29,"Rio de Janeiro",0.121902240508834
"1475",2024-05-29,"São Paulo",0.0676516824704578
"1476",2024-05-29,"Curitiba",0.0109104152971329
"1477",2024-05-29,"Recife",0.0929532815732209
"1478",2024-05-30,"Belo Horizonte",0.316207742403565
"1479",2024-05-30,"Manaus",0.0682355723173405
"1480",2024-05-30,"Fortaleza",0.135567964530936
"1481",2024-05-30,"Rio de Janeiro",0.12191318843326
"1482",2024-05-30,"São Paulo",0.0679050006902725
"1483",2024-05-30,"Curitiba",0.0109577734453842
"1484",2024-05-30,"Recife",0.0929599978507912
"1485",2024-05-31,"Belo Horizonte",0.316253087805973
"1486",2024-05-31,"Manaus",0.0682370260247547
"1487",2024-05-31,"Fortaleza",0.135571670204899
"1488",2024-05-31,"Rio de Janeiro",0.121926712339905
"1489",2024-05-31,"São Paulo",0.0681252242512421
"1490",2024-05-31,"Curitiba",0.0109978023564061
"1491",2024-05-31,"Recife",0.0929646992450904
"1492",2024-06-01,"Belo Horizonte",0.316319594396172
"1493",2024-06-01,"Manaus",0.0682379951630309
"1494",2024-06-01,"Fortaleza",0.135577022845068
"1495",2024-06-01,"Rio de Janeiro",0.121946676202094
"1496",2024-06-01,"São Paulo",0.0683483294051982
"1497",2024-06-01,"Curitiba",0.0110327571801154
"1498",2024-06-01,"Recife",0.0929734304059318
"1499",2024-06-02,"Belo Horizonte",0.316380054932716
"1500",2024-06-02,"Manaus",0.0682404180087213
"1501",2024-06-02,"Fortaleza",0.135582375485237
"1502",2024-06-02,"Rio de Janeiro",0.121965674070952
"1503",2024-06-02,"São Paulo",0.0685302190473471
"1504",2024-06-02,"Curitiba",0.0110660206413872
"1505",2024-06-02,"Recife",0.0929821615667732
"1506",2024-06-03,"Belo Horizonte",0.31644051546926
"1507",2024-06-03,"Manaus",0.0682418717161355
"1508",2024-06-03,"Fortaleza",0.13558855160851
"1509",2024-06-03,"Rio de Janeiro",0.121985959930919
"1510",2024-06-03,"São Paulo",0.068706345503523
"1511",2024-06-03,"Curitiba",0.0110925186529087
"1512",2024-06-03,"Recife",0.0929902210998576
"1513",2024-06-04,"Belo Horizonte",0.316489747620446
"1514",2024-06-04,"Manaus",0.0682438099926879
"1515",2024-06-04,"Fortaleza",0.135589786833164
"1516",2024-06-04,"Rio de Janeiro",0.122002864814224
"1517",2024-06-04,"São Paulo",0.0688443126828775
"1518",2024-06-04,"Curitiba",0.0111139425771177
"1519",2024-06-04,"Recife",0.0929949224941568
"1520",2024-06-05,"Belo Horizonte",0.316529478830175
"1521",2024-06-05,"Manaus",0.068244779130964
"1522",2024-06-05,"Fortaleza",0.135591845540921
"1523",2024-06-05,"Rio de Janeiro",0.122018642705309
"1524",2024-06-05,"São Paulo",0.0689917105301878
"1525",2024-06-05,"Curitiba",0.0111331113514099
"1526",2024-06-05,"Recife",0.0930029820272412
"1527",2024-06-06,"Belo Horizonte",0.316579142842336
"1528",2024-06-06,"Manaus",0.0682467174075164
"1529",2024-06-06,"Fortaleza",0.135596786439539
"1530",2024-06-06,"Rio de Janeiro",0.122033293604174
"1531",2024-06-06,"São Paulo",0.0691281059315496
"1532",2024-06-06,"Curitiba",0.0111584817879731
"1533",2024-06-06,"Recife",0.0930090266770545
"1534",2024-06-07,"Belo Horizonte",0.316616714747189
"1535",2024-06-07,"Manaus",0.0682491402532068
"1536",2024-06-07,"Fortaleza",0.135601727338157
"1537",2024-06-07,"Rio de Janeiro",0.122048105501928
"1538",2024-06-07,"São Paulo",0.069290872274788
"1539",2024-06-07,"Curitiba",0.0111793419247028
"1540",2024-06-07,"Recife",0.0930164145823819
"1541",2024-06-08,"Belo Horizonte",0.316647808737411
"1542",2024-06-08,"Manaus",0.0682501093914829
"1543",2024-06-08,"Fortaleza",0.135605021270569
"1544",2024-06-08,"Rio de Janeiro",0.122065171384122
"1545",2024-06-08,"São Paulo",0.0694585285940035
"1546",2024-06-08,"Curitiba",0.0112182432607664
"1547",2024-06-08,"Recife",0.0930231308599522
"1548",2024-06-09,"Belo Horizonte",0.316702655081276
"1549",2024-06-09,"Manaus",0.0682515630988972
"1550",2024-06-09,"Fortaleza",0.135606668236774
"1551",2024-06-09,"Rio de Janeiro",0.122080466278541
"1552",2024-06-09,"São Paulo",0.0696286299012076
"1553",2024-06-09,"Curitiba",0.0112520705095173
"1554",2024-06-09,"Recife",0.0930325336485506
"1555",2024-06-10,"Belo Horizonte",0.316758365147092
"1556",2024-06-10,"Manaus",0.0682539859445876
"1557",2024-06-10,"Fortaleza",0.135609138686083
"1558",2024-06-10,"Rio de Janeiro",0.122098659152956
"1559",2024-06-10,"São Paulo",0.0698077252713696
"1560",2024-06-10,"Curitiba",0.011285333970789
"1561",2024-06-10,"Recife",0.093041264809392
"1562",2024-06-11,"Belo Horizonte",0.316806301715352
"1563",2024-06-11,"Manaus",0.0682559242211399
"1564",2024-06-11,"Fortaleza",0.135612020876944
"1565",2024-06-11,"Rio de Janeiro",0.122112344058489
"1566",2024-06-11,"São Paulo",0.0699409771167462
"1567",2024-06-11,"Curitiba",0.0113084492574355
"1568",2024-06-11,"Recife",0.0930499959702335
"1569",2024-06-12,"Belo Horizonte",0.316833508956797
"1570",2024-06-12,"Manaus",0.0682583470668303
"1571",2024-06-12,"Fortaleza",0.135615314809355
"1572",2024-06-12,"Rio de Janeiro",0.122126350961799
"1573",2024-06-12,"São Paulo",0.0700668066771574
"1574",2024-06-12,"Curitiba",0.0113293093941652
